-i https://pypi.org/simple
argcomplete==3.3.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
astroid==3.2.2; python_full_version >= '3.8.0'
build==1.2.1; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
commitizen==3.26.0; python_version >= '3.8'
commitlint==0.2.1
decli==0.6.2; python_version >= '3.7'
dill==0.3.8; python_version >= '3.8'
distlib==0.3.8
django==5.0.6; python_version >= '3.10'
filelock==3.14.0; python_version >= '3.8'
identify==2.5.36; python_version >= '3.8'
importlib-metadata==7.1.0; python_version >= '3.8'
isort==5.13.2; python_full_version >= '3.8.0'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.0; python_version >= '3.7'
pip==24.0; python_version >= '3.7'
pip-tools==7.4.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pre-commit==3.7.1; python_version >= '3.9'
prompt-toolkit==3.0.36; python_full_version >= '3.6.2'
pylint==3.2.2; python_full_version >= '3.8.0'
pylint-django==2.5.5; python_version >= '3.7' and python_version < '4.0'
pylint-plugin-utils==0.8.2; python_version >= '3.7' and python_version < '4.0'
pyproject-hooks==1.1.0; python_version >= '3.7'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
questionary==2.0.1; python_version >= '3.8'
setuptools==70.0.0; python_version >= '3.8'
sqlparse==0.5.0; python_version >= '3.8'
termcolor==2.4.0; python_version >= '3.8'
tomlkit==0.12.5; python_version >= '3.7'
tzdata==2024.1; python_version >= '2'
virtualenv==20.26.2; python_version >= '3.7'
wcwidth==0.2.13
wheel==0.43.0; python_version >= '3.8'
zipp==3.18.2; python_version >= '3.8'
